episode,reward
0,3.7675
100,-2.4315
200,0.582
300,-1.605
400,1.23
500,2.455
600,0.997
700,0.7645
800,1.018
900,0.304
1000,1.8735
1100,2.876
1200,0.893
1300,1.906
1400,2.7345
1500,1.6085
1600,3.4765
1700,2.733
1800,1.011
1900,0.1945
2000,1.562
2100,1.9175
2200,0.7055
2300,2.499
2400,2.763
2500,3.477
2600,1.8055
2700,2.397
2800,0.8975
2900,2.4805
3000,3.5015
3100,4.5125
3200,3.4545
3300,4.761
3400,2.4275
3500,3.887
3600,2.416
3700,2.0985
3800,2.266
3900,3.274
4000,4.847
4100,5.59
4200,0.778
4300,3.031
4400,2.8915
4500,4.486
4600,0.872
4700,2.1115
4800,1.51
4900,3.6255
5000,6.068
5100,2.019
5200,4.739
5300,1.6925
5400,2.929
5500,3.1995
5600,3.9845
5700,3.561
5800,3.297
5900,1.7175
6000,5.943
6100,2.051
6200,5.196
6300,3.639
6400,3.028
6500,1.499
6600,2.8955
6700,3.5985
6800,0.1625
6900,3.0785
7000,3.978
7100,3.4225
7200,4.669
7300,5.1995
7400,6.1685
7500,4.548
7600,2.5705
7700,4.282
7800,4.4485
7900,6.921
8000,4.5705
8100,3.5325
8200,3.7455
8300,5.03
8400,3.2565
8500,1.466
8600,1.609
8700,3.958
8800,1.8565
8900,3.607
9000,4.6615
9100,3.6545
9200,1.394
9300,2.1995
9400,2.478
9500,4.3675
9600,3.666
9700,3.5505
9800,3.4665
9900,5.8825
10000,2.7975
10100,4.4345
10200,4.5945
10300,7.1785
10400,5.0465
10500,1.3535
10600,4.1075
10700,4.7315
10800,5.053
10900,2.237
11000,3.232
11100,5.927
11200,4.369
11300,2.1705
11400,1.6455
11500,3.3985
11600,4.4975
11700,3.2025
11800,3.542
11900,4.549
12000,6.2705
12100,5.037
12200,2.2
12300,3.9325
12400,3.416
12500,3.8105
12600,4.713
12700,4.471
12800,7.302
12900,4.785
13000,2.961
13100,4.5845
13200,4.395
13300,4.4185
13400,5.3955
13500,4.782
13600,3.4925
13700,5.9285
13800,6.23
13900,3.4955
14000,4.2655
14100,4.8245
14200,5.4385
14300,5.3905
14400,6.0205
14500,3.28
14600,5.048
14700,1.444
14800,5.645
14900,3.714
15000,6.203
15100,4.371
15200,5.852
15300,6.6535
15400,6.6055
15500,4.416
15600,5.5535
15700,4.1525
15800,6.0065
15900,3.381
16000,5.5135
16100,3.109
16200,4.6105
16300,5.2665
16400,5.1015
16500,6.825
16600,7.0335
16700,4.1925
16800,4.7785
16900,3.881
17000,3.3
17100,5.0245
17200,5.7155
17300,6.011
17400,4.5755
17500,3.884
17600,3.244
17700,4.7655
17800,6.3765
17900,3.4475
18000,5.161
18100,5.0195
18200,4.995
18300,4.948
18400,5.5345
18500,6.761
18600,4.253
18700,6.0575
18800,6.576
18900,4.9835
19000,4.0255
19100,3.162
19200,2.5255
19300,6.5395
19400,6.2145
19500,7.8195
19600,4.784
19700,4.366
19800,4.855
19900,6.7725
20000,4.722
20100,5.1955
20200,5.1515
20300,8.079
20400,5.1805
20500,2.8765
20600,5.8935
20700,6.317
20800,5.493
20900,6.9175
21000,5.7675
21100,4.962
21200,7.062
21300,5.5515
21400,1.0385
21500,5.328
21600,7.6675
21700,5.998
21800,4.8
21900,4.6295
22000,7.1125
22100,4.3965
22200,6.135
22300,6.7155
22400,5.6475
22500,7.3535
22600,4.954
22700,9.1945
22800,4.564
22900,5.159
23000,4.813
23100,5.471
23200,4.991
23300,5.7365
23400,5.3595
23500,7.575
23600,6.0455
23700,6.173
23800,4.8395
23900,5.7145
24000,5.994
24100,7.607
24200,6.8575
24300,4.7185
24400,5.145
24500,7.017
24600,6.8295
24700,4.0755
24800,5.5915
24900,5.2765
25000,7.6985
25100,4.9475
25200,5.7785
25300,5.8645
25400,3.52
25500,5.236
25600,5.7685
25700,4.2675
25800,7.5485
25900,6.047
26000,4.457
26100,6.6015
26200,6.1985
26300,4.4725
26400,7.115
26500,4.6095
26600,5.716
26700,4.954
26800,5.1765
26900,3.7045
27000,5.386
27100,4.3755
27200,6.5975
27300,2.418
27400,5.457
27500,5.0165
27600,5.1075
27700,4.9345
27800,7.069
27900,7.256
28000,5.8855
28100,6.078
28200,6.174
28300,5.6035
28400,5.352
28500,6.572
28600,6.172
28700,3.7985
28800,5.276
28900,5.6735
29000,4.2695
29100,5.8555
29200,8.025
29300,6.911
29400,3.099
29500,5.741
29600,7.9785
29700,5.5165
29800,3.725
29900,5.558
30000,8.6475
30100,5.063
30200,8.2305
30300,9.3655
30400,6.6575
30500,6.597
30600,6.8245
30700,8.52
30800,5.7685
30900,6.139
31000,7.4315
31100,7.2195
31200,7.997
31300,7.129
31400,4.116
31500,6.5835
31600,6.282
31700,4.035
31800,3.9145
31900,7.5325
32000,5.163
32100,4.365
32200,4.7275
32300,3.9965
32400,5.9735
32500,4.6935
32600,2.697
32700,4.9835
32800,7.7115
32900,5.87
33000,4.901
33100,5.7085
33200,3.8775
33300,4.133
33400,2.241
33500,4.222
33600,5.4385
33700,3.667
33800,6.693
33900,5.238
34000,6.2945
34100,5.844
34200,5.734
34300,5.645
34400,3.9795
34500,9.57
34600,6.5285
34700,7.574
34800,4.2275
34900,3.616
35000,7.906
35100,3.8175
35200,5.4975
35300,7.124
35400,5.4365
35500,4.3145
35600,4.643
35700,6.754
35800,2.7535
35900,2.9465
36000,5.9605
36100,4.071
36200,6.43
36300,4.306
36400,5.747
36500,5.7765
36600,3.581
36700,4.3015
36800,5.719
36900,7.4235
37000,7.825
37100,5.384
37200,3.3175
37300,5.84
37400,5.734
37500,5.7945
37600,4.747
37700,5.6875
37800,5.806
37900,4.774
38000,9.419
38100,6.1355
38200,6.5085
38300,1.796
38400,7.645
38500,4.8705
38600,4.592
38700,5.8615
38800,7.3225
38900,6.4405
39000,1.4495
39100,4.2805
39200,5.6025
39300,4.0045
39400,3.9825
39500,4.6755
39600,6.3665
39700,7.0115
39800,4.173
39900,3.36
40000,4.416
40100,6.2785
40200,5.0455
40300,5.204
40400,4.1725
40500,4.806
40600,5.6585
40700,5.54
40800,8.1075
40900,5.63
41000,7.6295
41100,5.7435
41200,6.2295
41300,7.4565
41400,6.978
41500,5.294
41600,5.257
41700,6.1425
41800,5.7455
41900,6.911
42000,5.354
42100,5.7765
42200,6.78
42300,6.5565
42400,6.6675
42500,5.565
42600,6.1045
42700,5.466
42800,7.3995
42900,6.6625
43000,2.9585
43100,5.6985
43200,8.101
43300,7.0175
43400,7.1235
43500,2.664
43600,7.679
43700,6.855
43800,3.4595
43900,5.343
44000,7.164
44100,6.0325
44200,5.932
44300,5.837
44400,6.343
44500,6.417
44600,4.392
44700,5.3415
44800,4.935
44900,5.5605
45000,3.0155
45100,6.054
45200,4.614
45300,4.8935
45400,4.677
45500,5.0945
45600,5.8075
45700,4.111
45800,6.385
45900,5.2545
46000,5.623
46100,3.97
46200,5.364
46300,5.41
46400,5.2675
46500,6.4855
46600,5.2905
46700,6.6655
46800,6.8635
46900,3.7425
47000,4.218
47100,4.0835
47200,4.633
47300,7.2945
47400,4.6215
47500,4.353
47600,5.2485
47700,3.639
47800,5.646
47900,6.588
48000,5.358
48100,7.2375
48200,4.3025
48300,6.7365
48400,4.8005
48500,6.276
48600,4.146
48700,5.67
48800,4.0655
48900,6.3295
49000,7.339
49100,7.629
49200,7.76
49300,6.9945
49400,9.28
49500,2.338
49600,5.431
49700,5.8755
49800,5.0165
49900,3.9185
50000,6.767
50100,6.5405
50200,5.562
50300,5.133
50400,4.6485
50500,6.6455
50600,5.793
50700,5.7505
50800,4.2295
50900,2.9795
51000,4.8185
51100,4.242
51200,6.482
51300,5.408
51400,5.5305
51500,3.5975
51600,5.4565
51700,5.7955
51800,5.2205
51900,5.5965
52000,4.065
52100,4.6605
52200,6.4425
52300,5.6715
52400,5.069
52500,6.277
52600,6.334
52700,5.6365
52800,6.3625
52900,5.0525
53000,3.8515
53100,7.0455
53200,7.1365
53300,7.037
53400,5.0675
53500,4.6415
53600,4.564
53700,6.715
53800,5.1845
53900,6.811
54000,4.9195
54100,5.544
54200,4.2425
54300,3.1245
54400,5.637
54500,6.304
54600,4.2885
54700,6.416
54800,4.21
54900,5.274
55000,3.9055
55100,4.0635
55200,3.382
55300,4.8385
55400,4.718
55500,4.144
55600,4.6895
55700,4.812
55800,5.468
55900,5.1715
56000,6.102
56100,8.439
56200,7.39
56300,4.166
56400,5.179
56500,4.788
56600,7.5695
56700,4.723
56800,5.801
56900,8.963
57000,5.2835
57100,4.5695
57200,6.4865
57300,2.737
57400,6.581
57500,6.3175
57600,6.0245
57700,4.0665
57800,4.3605
57900,4.3675
58000,5.0735
58100,6.547
58200,2.956
58300,3.7745
58400,7.022
58500,3.612
58600,6.4485
58700,6.7355
58800,5.983
58900,5.314
59000,5.3845
59100,6.9165
59200,7.5595
59300,4.5455
59400,6.396
59500,6.1745
59600,6.7415
59700,6.4115
59800,7.227
59900,4.8665
60000,2.967
60100,6.7435
60200,5.5815
60300,3.5525
60400,4.902
60500,5.683
60600,4.287
60700,3.7235
60800,3.829
60900,4.748
61000,5.108
61100,4.9285
61200,7.165
61300,6.222
61400,2.1525
61500,6.2005
61600,5.6125
61700,5.7045
61800,6.786
61900,4.849
62000,5.9005
62100,6.307
62200,5.9795
62300,5.8615
62400,3.558
62500,6.199
62600,6.653
62700,4.3655
62800,4.363
62900,7.0845
63000,3.3155
63100,3.629
63200,6.067
63300,5.1795
63400,5.4415
63500,5.814
63600,5.892
63700,6.886
63800,5.6735
63900,6.615
64000,3.844
64100,4.639
64200,4.318
64300,6.067
64400,5.289
64500,5.121
64600,0.9235
64700,5.904
64800,5.9355
64900,7.828
65000,6.113
65100,5.4
65200,4.416
65300,5.191
65400,4.594
65500,4.4715
65600,5.0165
65700,5.1405
65800,6.6265
65900,6.0555
66000,4.9275
66100,4.7
66200,4.193
66300,6.863
66400,4.3925
66500,4.7875
66600,5.731
66700,5.669
66800,7.747
66900,4.938
67000,2.113
67100,5.294
67200,4.353
67300,7.09
67400,4.651
67500,5.597
67600,6.984
67700,6.4405
67800,3.863
67900,6.7635
68000,6.669
68100,6.3895
68200,3.3335
68300,6.1715
68400,5.3455
68500,5.832
68600,5.7735
68700,4.907
68800,4.168
68900,3.726
69000,3.646
69100,5.8035
69200,5.168
69300,5.7755
69400,3.1645
69500,6.227
69600,7.414
69700,4.25
69800,6.1355
69900,5.6955
70000,3.626
70100,4.976
70200,5.9915
70300,4.611
70400,4.457
70500,5.2575
70600,7.18
70700,4.62
70800,4.1935
70900,4.293
71000,4.344
71100,5.006
71200,6.3215
71300,5.6805
71400,5.586
71500,4.9975
71600,4.9445
71700,6.5145
71800,2.793
71900,5.3985
72000,4.7475
72100,4.727
72200,2.635
72300,4.829
72400,5.6395
72500,5.2305
72600,6.6695
72700,6.0
72800,4.847
72900,5.7865
73000,5.846
73100,3.7155
73200,4.2845
73300,6.0075
73400,7.3955
73500,2.6995
73600,5.714
73700,6.4835
73800,4.14
73900,4.3775
74000,5.974
74100,5.801
74200,7.0045
74300,5.831
74400,6.093
74500,4.1465
74600,5.2055
74700,6.045
74800,5.6885
74900,7.7555
75000,3.187
75100,3.865
75200,5.511
75300,3.8845
75400,4.2875
75500,6.334
75600,4.6935
75700,3.923
75800,4.9925
75900,3.3935
76000,6.33
76100,6.954
76200,4.5635
76300,5.3275
76400,4.9185
76500,5.3495
76600,3.948
76700,6.9835
76800,4.585
76900,4.901
77000,4.6225
77100,4.7475
77200,7.1085
77300,3.4655
77400,3.865
77500,7.501
77600,4.9265
77700,7.0
77800,6.518
77900,4.6515
78000,5.571
78100,4.1965
78200,3.989
78300,5.2915
78400,6.489
78500,5.19
78600,5.9985
78700,3.309
78800,3.884
78900,6.171
79000,5.251
79100,4.876
79200,6.037
79300,4.9015
79400,4.4535
79500,6.4825
79600,3.5095
79700,3.1445
79800,4.237
79900,3.9085
80000,4.9565
80100,4.531
80200,2.2905
80300,5.6635
80400,3.241
80500,4.4885
80600,3.998
80700,6.4915
80800,4.6885
80900,4.544
81000,3.519
81100,4.893
81200,3.6455
81300,3.6735
81400,3.985
81500,3.0635
81600,4.859
81700,6.847
81800,5.3165
81900,3.4915
82000,6.551
82100,6.37
82200,6.4295
82300,3.413
82400,5.502
82500,2.821
82600,4.168
82700,5.3585
82800,5.354
82900,6.03
83000,4.3275
83100,5.414
83200,4.3885
83300,6.903
83400,3.6605
83500,4.5755
83600,8.6965
83700,6.8205
83800,5.526
83900,4.4105
84000,6.503
84100,6.7625
84200,5.697
84300,3.763
84400,5.057
84500,5.6085
84600,3.8865
84700,3.317
84800,6.302
84900,4.963
85000,5.8175
85100,4.056
85200,4.9885
85300,1.665
85400,7.2155
85500,3.84
85600,3.6785
85700,5.4865
85800,5.127
85900,7.223
86000,5.934
86100,4.8615
86200,4.404
86300,5.857
86400,3.7855
86500,3.43
86600,5.321
86700,4.458
86800,5.974
86900,5.241
87000,3.33
87100,3.571
87200,6.2905
87300,4.166
87400,5.1785
87500,4.4405
87600,5.7775
87700,7.531
87800,5.686
87900,4.693
88000,3.9375
88100,6.4805
88200,4.784
88300,4.0575
88400,3.1475
88500,6.0045
88600,4.6245
88700,4.663
88800,6.9685
88900,3.605
89000,6.91
89100,3.831
89200,2.674
89300,4.0955
89400,6.363
89500,4.9835
89600,4.165
89700,3.3595
89800,4.4925
89900,5.9225
90000,3.952
90100,5.649
90200,6.4375
90300,4.6025
90400,6.3675
90500,5.2065
90600,5.0565
90700,5.429
90800,6.31
90900,4.3
91000,4.508
91100,6.861
91200,3.4555
91300,4.9715
91400,5.0445
91500,6.7915
91600,6.637
91700,4.527
91800,4.348
91900,5.3335
92000,5.31
92100,7.442
92200,4.469
92300,5.43
92400,6.028
92500,3.2315
92600,5.373
92700,4.367
92800,4.0805
92900,4.8345
93000,5.8775
93100,3.307
93200,3.252
93300,5.8085
93400,4.315
93500,3.8575
93600,5.439
93700,3.983
93800,7.4665
93900,4.2035
94000,5.4565
94100,6.084
94200,5.7865
94300,6.809
94400,5.256
94500,3.8785
94600,3.467
94700,4.5545
94800,4.757
94900,5.7295
95000,6.0175
95100,4.9435
95200,6.009
95300,5.8375
95400,5.2915
95500,3.9885
95600,4.804
95700,5.43
95800,6.1865
95900,6.5965
96000,7.397
96100,5.1655
96200,2.4355
96300,5.843
96400,3.4945
96500,4.793
96600,3.997
96700,4.6105
96800,4.7965
96900,4.632
97000,3.649
97100,2.6805
97200,5.558
97300,3.881
97400,6.0275
97500,5.0965
97600,6.511
97700,3.1725
97800,7.1795
97900,5.9585
98000,7.369
98100,4.911
98200,6.16
98300,5.7175
98400,3.4135
98500,3.7585
98600,5.123
98700,4.096
98800,6.039
98900,3.3605
99000,3.2185
99100,4.9995
99200,3.761
99300,6.884
99400,5.3065
99500,2.7395
99600,5.2805
99700,5.143
99800,3.7885
99900,2.7435
